Version 4
SHEET 1 880 2404
WIRE -48 0 -48 -16
WIRE 48 0 -48 0
WIRE 224 0 176 0
WIRE 320 0 304 0
WIRE 560 32 512 32
WIRE -48 48 -48 0
WIRE 512 48 512 32
WIRE 48 64 48 0
WIRE 560 80 560 32
WIRE 480 128 432 128
WIRE 720 128 640 128
WIRE 240 144 240 128
WIRE -48 160 -48 128
WIRE 208 160 192 160
WIRE 320 176 320 0
WIRE 320 176 272 176
WIRE 480 176 320 176
WIRE 688 176 656 176
WIRE 48 192 48 144
WIRE 176 192 176 0
WIRE 176 192 48 192
WIRE 208 192 176 192
WIRE 320 208 320 176
WIRE 240 224 240 208
WIRE 48 240 48 192
WIRE 560 256 560 224
WIRE 432 288 432 128
WIRE 688 288 688 176
WIRE 688 288 432 288
WIRE 720 304 720 128
WIRE 720 304 416 304
WIRE 192 320 192 160
WIRE 192 320 144 320
WIRE 224 320 192 320
WIRE 320 320 320 288
WIRE 320 320 304 320
WIRE 560 320 512 320
WIRE 144 336 144 320
WIRE 512 336 512 320
WIRE 48 352 48 320
WIRE 560 368 560 320
WIRE 144 416 144 400
WIRE 480 416 432 416
WIRE 720 416 640 416
WIRE 416 464 416 304
WIRE 480 464 416 464
WIRE 688 464 656 464
WIRE 560 544 560 512
WIRE 432 576 432 416
WIRE 688 576 688 464
WIRE 688 576 432 576
WIRE 720 608 720 416
WIRE 720 608 416 608
WIRE 560 640 512 640
WIRE 512 656 512 640
WIRE 560 688 560 640
WIRE 480 736 432 736
WIRE 720 736 640 736
WIRE 416 784 416 608
WIRE 480 784 416 784
WIRE 688 784 656 784
WIRE 560 864 560 832
WIRE 432 896 432 736
WIRE 688 896 688 784
WIRE 688 896 432 896
WIRE 720 912 720 736
WIRE 720 912 416 912
WIRE 560 928 512 928
WIRE 512 944 512 928
WIRE 560 976 560 928
WIRE 480 1024 432 1024
WIRE 736 1024 640 1024
WIRE 416 1072 416 912
WIRE 480 1072 416 1072
WIRE 688 1072 656 1072
WIRE 560 1152 560 1120
WIRE 432 1184 432 1024
WIRE 688 1184 688 1072
WIRE 688 1184 432 1184
WIRE 736 1200 736 1024
WIRE 736 1200 416 1200
WIRE 560 1248 512 1248
WIRE 512 1264 512 1248
WIRE 560 1296 560 1248
WIRE 480 1344 432 1344
WIRE 720 1344 640 1344
WIRE 416 1392 416 1200
WIRE 480 1392 416 1392
WIRE 688 1392 656 1392
WIRE 560 1472 560 1440
WIRE 432 1504 432 1344
WIRE 688 1504 688 1392
WIRE 688 1504 432 1504
WIRE 720 1520 720 1344
WIRE 720 1520 416 1520
WIRE 560 1536 512 1536
WIRE 512 1552 512 1536
WIRE 560 1584 560 1536
WIRE 480 1632 432 1632
